Event	ID	Name			Wwise Object Path	Notes
	387824038	AMB_BirdCalls			\Default Work Unit\Ambience\AMB_BirdCalls	
	724467519	SFX_PlayerFootsteps			\Default Work Unit\CharacterSFX\SFX_PlayerFootsteps	
	1118618552	SFX_PlayerSwing			\Default Work Unit\CharacterSFX\SFX_PlayerSwing	
	1555749332	Play_GHGO_TitleScreen_TransitionOut			\Default Work Unit\Music\Play_GHGO_TitleScreen_TransitionOut	
	2405854631	SFX_Impact			\Default Work Unit\CharacterSFX\SFX_Impact	
	2753271343	AMB_MainLoop			\Default Work Unit\Ambience\AMB_MainLoop	
	3027900556	Play_TitleScreen			\Default Work Unit\Music\Play_TitleScreen	
	3612432395	SFX_EnemySwing			\Default Work Unit\CharacterSFX\SFX_EnemySwing	
	3737014274	Play_Gameplay			\Default Work Unit\Music\Play_Gameplay	
	3758534000	AMB_FountainLoop			\Default Work Unit\Ambience\AMB_FountainLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1431031706	GroundMaterials			\Default Work Unit\GroundMaterials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	GroundMaterials			
	2195636714	Dirt	GroundMaterials			
	4248645337	Grass	GroundMaterials			

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	965213512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17752111	SFX_ZombieSwing_4	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\SFX_EnemySwing\SFX_ZombieSwing_4		290752
	19339159	AMB_Crow2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_Crow2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_Crow2		525760
	32974778	AMB_birdCall7	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient SFX\AMB_BirdCalls1\BirdCalls\AMB_birdCall7		56598
	36768643	Player_FootSteps_Grass01	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\Player_FootSteps_Grass01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character SFX\PlayerFootsteps\Player_Footsteps_Grass\Player_FootSteps_Grass01		42808
